"id","title","isbn","price","author","pubblisher","volume","subject"
1,"ENGLISH PLUS INTERMEDIATE : MISTO SPECIAL EC + SB&WB + MDB & ESP ONLINE",9780194648868,26.6,"WETZ BEN","OXFORD UNIVERSITY PRESS","unico","INGLESE"
2,"ALL IN ONE GRAMMAR",9780521697972,27.2,"HASHEMI LOUISE THOMAS BARBARA","CAMBRIDGE UNIVERSITY PRESS","unico","INGLESE"
3,"OBJECTIVE PET SECOND EDITION STUDENT'S BOOK WITH CD-ROM",9780521732680,25.35,"HASHEMI LUOISE THOMAS BARBARA","CAMBRIDGE UNIVERSITY PRESS","unico","INGLESE"
4,"OBJECTIVE PET SECOND EDITION WORKBOOK",9780521732703,11.8,"HASHEMI LUOISE THOMAS BARBARA","CAMBRIDGE UNIVERSITY PRESS","unico","INGLESE"
5,"LONGMAN EXAMS DICTIONARY PAPER AND CD-ROM UPDATE",9781405851374,33.8,"AA VV","PEARSON LONGMAN","unico","INGLESE DIZIONARI"
6,"DIVINA COMMEDIA - INFERNO VOLUME + QUADERNO",9788800208246,21,"ALIGHIERI DANTE","LE MONNIER","primo","ITALIANO"
7,"LEZIONI DI LETTERATURA LATINA - 1 L'ETA' ARCAICA E REPUBBLICANA",9788800209762,30.1,"CONTE GIAN BIAGIO PIANEZZOLA EMILIO","LE MONNIER","primo","LATINO"
8,"FISICA !  + DVD ROM VOL 1 LE LEGGI DELLA NATURA",9788800219044,22.5,"CAFORIO ANTONIO FERILLI ALDO","LE MONNIER","primo","FISICA"
9,"VARIA VERTERE VOLUME UNICO + QUADERNO PER LO STUDENTE + ME BOOK + CONTENUTI DIGITALI INTEG",9788800222433,20.8,"CONTI MARCO","LE MONNIER","unico","LATINO"
10,"DIVINA COMMEDIA + INFERNO + QUESTIONI,TEMI",9788800412421,20.3,"ALIGHIERI D.","LE MONNIER","primo","ITALIANO"
11,"ERANOS. TESTI E PERCORSI 1 OMERO E GLI STORICI",9788800431538,26.9,"SORCI ANDREA PIERI ALBERTO CAVALLARO LUCIANA","LE MONNIER","primo","GRECO"
12,"NUOVA GEOMETRIA",9788800471305,21.1,"CATENI L FORTINI R BERNARDI C","LE MONNIER","primo","MATEMATICA"
13,"NUOVA GEOMETRIA",9788800471305,21.1,"CATENI L FORTINI R BERNARDI C","LE MONNIER","primo","MATEMATICA"
14,"NUOVA GEOMETRIA",9788800471305,21.1,"CATENI L FORTINI R BERNARDI C","LE MONNIER","primo","MATEMATICA"
15,"SCUOLA DI RELIGIONE",9788805026210,19.1,"GIUSSANI L.","SEI","unico","RELIGIONE"
16,"DIALOGOI VERSIONI GRECHE PER IL TRIENNIO",9788805070817,25.3,"CITTI VITTORIO CASALI CLAUDIA FORT LORENZO","SEI","unico","GRECO"
17,"ANTOLOGIA AUTORI LATINI PER IL TRIENNIO - PROSATORI DELL'ETA' DI CESARE CESARE, SALLUSTIO, CICERONE",9788808035615,15.8,"CITTI V. CASALI C. NERI C.","ZANICHELLI","unico","LATINO"
18,"CRICCO DI TEODORO (IL) 1. VERS. VERDE (LM LIBRO MISTO) DALLA PREISTORIA ALL'ETA' GOTICA",9788808046031,32,"CRICCO GIORGIO DI TEODORO FRANCESCO P.","ZANICHELLI","primo","STORIA DELL'ARTE"
